# ESP32-S3 Partition Table for T-LoRa Pager K257
# 16MB Flash: app (3MB) + OTA (3MB) + NVS (20KB) + LittleFS (1.5MB) + coredump
#
# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x5000,
otadata,  data, ota,     0xe000,   0x2000,
app0,     app,  ota_0,   0x10000,  0x300000,
app1,     app,  ota_1,   0x310000, 0x300000,
spiffs,   data, spiffs,  0x610000, 0x180000,
coredump, data, coredump,0x790000, 0x10000,

# Notes:
# - "spiffs" label is used for LittleFS (backward compatible name)
# - NVS: 20KB for Wi-Fi credentials + preferences
# - App partitions: 3MB each (enough for LVGL + LilyGoLib + WebSocket)
# - LittleFS: 1.5MB for config files, themes, keymaps
# - Coredump: 64KB for crash diagnostics
#
# Total: 0x7A0000 (7.625MB used of 16MB)
# Remaining: ~8.375MB unused (can expand LittleFS if needed)
